County,Id2,Geography,Percent; YEAR HOUSEHOLDER MOVED INTO UNIT - Occupied housing units - Moved in 2015 or later,Percent; YEAR HOUSEHOLDER MOVED INTO UNIT - Occupied housing units - Moved in 1979 and earlier,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units with a mortgage - Median (dollars),Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage,Estimate; SELECTED MONTHLY OWNER COSTS (SMOC) - Housing units without a mortgage - Median (dollars),SMOC for housing units with and without a mortgage,Estimate; GROSS RENT - Occupied units paying rent,Estimate; GROSS RENT - Occupied units paying rent - Median (dollars),Estimate; INCOME AND BENEFITS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Total households - Median household income (dollars)
Burlington,34005700102,"Census Tract 7001.02, Burlington County, New Jersey",5.4,13.2,594,1888,228,907,1616,188,1361,81891
Burlington,34005700103,"Census Tract 7001.03, Burlington County, New Jersey",12.4,1.8,638,1565,268,776,1332,384,1383,65556
Burlington,34005700104,"Census Tract 7001.04, Burlington County, New Jersey",12.4,14.4,263,1866,101,694,1541,297,1024,47384
Burlington,34005700200,"Census Tract 7002, Burlington County, New Jersey",8.8,14.5,613,2257,209,1022,1943,154,1125,95288
Burlington,34005700303,"Census Tract 7003.03, Burlington County, New Jersey",8,10,586,2244,332,970,1783,395,1508,90294
Burlington,34005700304,"Census Tract 7003.04, Burlington County, New Jersey",1.4,22.6,519,1873,276,889,1531,55,1411,75577
Burlington,34005700305,"Census Tract 7003.05, Burlington County, New Jersey",2.6,12.8,1019,2442,644,1019,1891,80,1742,95500
Burlington,34005700306,"Census Tract 7003.06, Burlington County, New Jersey",2.5,20.9,531,2129,255,922,1737,38,2025,111000
Burlington,34005700307,"Census Tract 7003.07, Burlington County, New Jersey",3.9,16.4,632,2464,247,1104,2082,29,0,125714
Burlington,34005700401,"Census Tract 7004.01, Burlington County, New Jersey",2.9,18.2,460,1876,174,804,1582,109,1085,65703
Burlington,34005700402,"Census Tract 7004.02, Burlington County, New Jersey",2.6,17.1,774,1787,348,709,1453,59,1165,73235
Burlington,34005700403,"Census Tract 7004.03, Burlington County, New Jersey",7.7,13.7,782,1725,380,792,1420,513,957,61842
Burlington,34005700405,"Census Tract 7004.05, Burlington County, New Jersey",6.5,19.8,342,1772,193,720,1392,110,1194,83750
Burlington,34005700407,"Census Tract 7004.07, Burlington County, New Jersey",14.9,1.1,173,1318,130,656,1034,2410,1153,43830
Burlington,34005700408,"Census Tract 7004.08, Burlington County, New Jersey",21.7,1.2,142,1730,28,700,1560,999,1193,61424
Burlington,34005700501,"Census Tract 7005.01, Burlington County, New Jersey",7.5,15.8,1049,2363,532,953,1889,542,1216,102873
Burlington,34005700502,"Census Tract 7005.02, Burlington County, New Jersey",8.8,21.1,422,2806,225,1066,2201,62,1526,104000
Burlington,34005700503,"Census Tract 7005.03, Burlington County, New Jersey",3.8,15.7,752,3315,477,1500,2611,96,0,155313
Burlington,34005700504,"Census Tract 7005.04, Burlington County, New Jersey",6.7,12.6,518,2521,287,1079,2007,247,1295,126417
Burlington,34005700505,"Census Tract 7005.05, Burlington County, New Jersey",4.5,2.5,1062,4000,740,1500,2973,84,856,196926
Burlington,34005700602,"Census Tract 7006.02, Burlington County, New Jersey",2.9,11,1448,1981,541,1068,1733,130,1735,101128
Burlington,34005700603,"Census Tract 7006.03, Burlington County, New Jersey",5.7,13.8,828,1931,423,960,1603,872,1077,72819
Burlington,34005700605,"Census Tract 7006.05, Burlington County, New Jersey",4.6,18.4,965,2278,349,1030,1947,266,1397,109722
Burlington,34005700701,"Census Tract 7007.01, Burlington County, New Jersey",6,13.3,540,1780,290,824,1446,415,1273,64348
Burlington,34005700702,"Census Tract 7007.02, Burlington County, New Jersey",8.3,12.6,431,1616,148,756,1396,288,972,62130
Burlington,34005700703,"Census Tract 7007.03, Burlington County, New Jersey",13.2,4.9,354,1758,153,801,1469,314,1210,47731
Burlington,34005700800,"Census Tract 7008, Burlington County, New Jersey",4.2,9.8,1023,1980,391,889,1678,443,1233,79778
Burlington,34005700900,"Census Tract 7009, Burlington County, New Jersey",9.7,10.3,486,1611,173,738,1382,249,959,48583
Burlington,34005701001,"Census Tract 7010.01, Burlington County, New Jersey",6.7,5.8,587,1509,415,796,1214,1156,1230,59125
Burlington,34005701002,"Census Tract 7010.02, Burlington County, New Jersey",8,16.6,627,1857,321,848,1515,326,1140,73981
Burlington,34005701102,"Census Tract 7011.02, Burlington County, New Jersey",4.9,1.5,1370,2294,199,906,2118,316,913,111176
Burlington,34005701103,"Census Tract 7011.03, Burlington County, New Jersey",3.3,9.9,1436,2278,434,878,1953,244,1188,87404
Burlington,34005701104,"Census Tract 7011.04, Burlington County, New Jersey",8.2,11.7,764,2129,311,872,1765,621,1160,74583
Burlington,34005701105,"Census Tract 7011.05, Burlington County, New Jersey",5.2,10.2,1061,2189,449,765,1766,628,991,68621
Burlington,34005701201,"Census Tract 7012.01, Burlington County, New Jersey",6.7,14.7,663,1884,347,758,1497,132,1060,73947
Burlington,34005701203,"Census Tract 7012.03, Burlington County, New Jersey",10,14.4,284,1657,219,676,1230,245,1053,63929
Burlington,34005701204,"Census Tract 7012.04, Burlington County, New Jersey",13.3,2.5,195,1726,112,980,1454,682,858,24071
Burlington,34005701205,"Census Tract 7012.05, Burlington County, New Jersey",12,6.9,419,1848,195,755,1501,323,997,56202
Burlington,34005701301,"Census Tract 7013.01, Burlington County, New Jersey",9.1,9.4,947,1690,317,720,1447,614,1018,53478
Burlington,34005701302,"Census Tract 7013.02, Burlington County, New Jersey",6.2,9.8,735,1544,153,641,1388,193,1308,81205
Burlington,34005701303,"Census Tract 7013.03, Burlington County, New Jersey",3.2,8,1514,2360,464,807,1996,29,993,103219
Burlington,34005701401,"Census Tract 7014.01, Burlington County, New Jersey",5.3,5.4,1729,2637,509,1030,2272,57,0,121941
Burlington,34005701402,"Census Tract 7014.02, Burlington County, New Jersey",5.1,0.8,455,1530,758,731,1031,24,1833,51414
Burlington,34005701502,"Census Tract 7015.02, Burlington County, New Jersey",6.2,11.2,811,1711,323,1031,1517,555,1077,72250
Burlington,34005701700,"Census Tract 7017, Burlington County, New Jersey",11.3,11.2,646,2026,256,708,1652,803,1210,76250
Burlington,34005702101,"Census Tract 7021.01, Burlington County, New Jersey",28.5,0,3,0,0,0,0,1271,1955,63099
Burlington,34005702203,"Census Tract 7022.03, Burlington County, New Jersey",15.2,22.1,541,1667,301,620,1293,619,913,57534
Burlington,34005702204,"Census Tract 7022.04, Burlington County, New Jersey",3,9.4,368,1696,111,674,1459,224,1057,59063
Burlington,34005702206,"Census Tract 7022.06, Burlington County, New Jersey",5.2,11.3,325,1614,214,645,1229,174,900,57989
Burlington,34005702207,"Census Tract 7022.07, Burlington County, New Jersey",7.8,9,531,1399,414,645,1069,324,820,51635
Burlington,34005702208,"Census Tract 7022.08, Burlington County, New Jersey",5.5,16.1,1457,1571,380,694,1390,325,1744,78125
Burlington,34005702209,"Census Tract 7022.09, Burlington County, New Jersey",6.7,7.2,574,1484,208,639,1259,296,1244,71369
Burlington,34005702210,"Census Tract 7022.10, Burlington County, New Jersey",6.5,8.9,896,1437,291,574,1225,380,1080,65542
Burlington,34005702300,"Census Tract 7023, Burlington County, New Jersey",10,6.8,276,1779,96,668,1492,181,1117,67750
Burlington,34005702400,"Census Tract 7024, Burlington County, New Jersey",2.4,15.5,696,2714,269,982,2231,75,869,108875
Burlington,34005702500,"Census Tract 7025, Burlington County, New Jersey",15.9,5.3,1115,2282,342,919,1962,559,1144,90938
Burlington,34005702601,"Census Tract 7026.01, Burlington County, New Jersey",8.6,17,1057,1782,282,754,1565,364,1229,74964
Burlington,34005702603,"Census Tract 7026.03, Burlington County, New Jersey",16.1,13.3,235,1443,161,745,1159,445,1076,39079
Burlington,34005702700,"Census Tract 7027, Burlington County, New Jersey",3.3,6.8,2281,1944,536,800,1726,254,1769,105000
Burlington,34005702801,"Census Tract 7028.01, Burlington County, New Jersey",1.6,19.6,484,1730,141,865,1535,59,1663,78947
Burlington,34005702802,"Census Tract 7028.02, Burlington County, New Jersey",0.8,28,612,1575,351,829,1303,72,1857,64063
Burlington,34005702803,"Census Tract 7028.03, Burlington County, New Jersey",8.5,16.2,910,1778,273,884,1572,111,1558,78000
Burlington,34005702804,"Census Tract 7028.04, Burlington County, New Jersey",3.5,18.2,710,1783,154,667,1584,74,1657,77250
Burlington,34005702805,"Census Tract 7028.05, Burlington County, New Jersey",1.5,28.2,627,1936,281,744,1567,173,1756,76842
Burlington,34005702806,"Census Tract 7028.06, Burlington County, New Jersey",3.6,19,776,1649,118,706,1525,183,1843,70263
Burlington,34005702807,"Census Tract 7028.07, Burlington County, New Jersey",8.4,11,492,1495,167,834,1327,409,1281,65865
Burlington,34005702808,"Census Tract 7028.08, Burlington County, New Jersey",6.2,20.2,562,1819,261,771,1487,206,1460,67083
Burlington,34005702809,"Census Tract 7028.09, Burlington County, New Jersey",14.7,1.4,299,1404,40,514,1299,377,1555,56250
Burlington,34005702810,"Census Tract 7028.10, Burlington County, New Jersey",0,14.8,284,2180,99,1023,1881,9,0,98558
Burlington,34005702811,"Census Tract 7028.11, Burlington County, New Jersey",2.5,24.4,578,1952,215,999,1694,21,0,77308
Burlington,34005702905,"Census Tract 7029.05, Burlington County, New Jersey",5.7,8.9,710,2320,358,1016,1883,601,1445,101515
Burlington,34005702906,"Census Tract 7029.06, Burlington County, New Jersey",5.5,20.5,361,2160,182,980,1764,66,2159,104031
Burlington,34005702907,"Census Tract 7029.07, Burlington County, New Jersey",2.3,14.7,598,2248,573,836,1557,13,0,76979
Burlington,34005702908,"Census Tract 7029.08, Burlington County, New Jersey",9.9,3.4,953,2455,914,950,1718,61,2051,69397
Burlington,34005702909,"Census Tract 7029.09, Burlington County, New Jersey",10.9,2.9,1601,2016,478,966,1775,430,1521,110703
Burlington,34005702910,"Census Tract 7029.10, Burlington County, New Jersey",2,0.8,1037,3425,641,1159,2559,309,974,116053
Burlington,34005702913,"Census Tract 7029.13, Burlington County, New Jersey",20.3,0.7,935,1486,445,727,1241,1035,1542,67875
Burlington,34005702914,"Census Tract 7029.14, Burlington County, New Jersey",1.6,13.2,948,2233,351,966,1891,179,2225,97132
Burlington,34005702915,"Census Tract 7029.15, Burlington County, New Jersey",8.1,0.6,994,1988,218,854,1784,471,1401,91250
Burlington,34005702917,"Census Tract 7029.17, Burlington County, New Jersey",8.5,3.5,552,1962,146,997,1760,77,1705,104695
Burlington,34005702918,"Census Tract 7029.18, Burlington County, New Jersey",6.3,2.2,542,1674,163,738,1458,147,1760,82837
Burlington,34005703000,"Census Tract 7030, Burlington County, New Jersey",4.7,8,1634,2266,533,750,1893,115,0,97420
Burlington,34005703102,"Census Tract 7031.02, Burlington County, New Jersey",2.6,4.3,577,3467,209,1321,2896,99,1726,170962
Burlington,34005703103,"Census Tract 7031.03, Burlington County, New Jersey",13.3,0.8,779,1899,142,916,1747,994,1246,62403
Burlington,34005703104,"Census Tract 7031.04, Burlington County, New Jersey",2,7,1202,2284,312,781,1974,243,845,86023
Burlington,34005703201,"Census Tract 7032.01, Burlington County, New Jersey",4.9,13.4,755,1817,528,810,1403,90,939,69120
Burlington,34005703202,"Census Tract 7032.02, Burlington County, New Jersey",2,19.5,508,2591,271,909,2006,50,2109,97083
Burlington,34005703203,"Census Tract 7032.03, Burlington County, New Jersey",5.4,7.3,1074,1226,1142,622,915,74,1183,42745
Burlington,34005703600,"Census Tract 7036, Burlington County, New Jersey",1.2,20.9,1613,2164,667,891,1792,84,1778,99549
Burlington,34005703700,"Census Tract 7037, Burlington County, New Jersey",4.8,7.4,1540,2247,523,944,1917,112,983,102316
Burlington,34005703801,"Census Tract 7038.01, Burlington County, New Jersey",4.2,8.7,1619,2756,606,1047,2291,382,1370,118417
Burlington,34005703802,"Census Tract 7038.02, Burlington County, New Jersey",11,3.6,741,2335,442,1088,1869,625,1223,86199
Burlington,34005703803,"Census Tract 7038.03, Burlington County, New Jersey",9.1,19.5,1257,2204,363,1088,1954,89,2154,108958
Burlington,34005703804,"Census Tract 7038.04, Burlington County, New Jersey",5.4,7.3,1625,3155,660,1198,2590,47,0,127233
Burlington,34005703900,"Census Tract 7039, Burlington County, New Jersey",4.5,17.1,1069,2466,312,1036,2143,114,1890,105598
Burlington,34005704004,"Census Tract 7040.04, Burlington County, New Jersey",11.5,6.2,671,1990,199,853,1730,783,1172,72021
Burlington,34005704005,"Census Tract 7040.05, Burlington County, New Jersey",8.8,12.3,762,2208,314,865,1816,474,1378,79732
Burlington,34005704006,"Census Tract 7040.06, Burlington County, New Jersey",4,6.7,571,2033,164,908,1782,113,1339,92125
Burlington,34005704007,"Census Tract 7040.07, Burlington County, New Jersey",5.6,20.1,732,1997,291,832,1666,416,2087,62039
Burlington,34005704008,"Census Tract 7040.08, Burlington County, New Jersey",7.6,9.1,1046,2339,355,1105,2026,558,1508,94375
Burlington,34005704009,"Census Tract 7040.09, Burlington County, New Jersey",14.2,3.1,850,2230,179,934,2005,748,1560,89844
Burlington,34005704011,"Census Tract 7040.11, Burlington County, New Jersey",6.3,16,731,2720,310,982,2202,27,0,125977
Burlington,34005704012,"Census Tract 7040.12, Burlington County, New Jersey",8.5,0.7,1583,1885,327,983,1731,314,1607,100667
Burlington,34005704013,"Census Tract 7040.13, Burlington County, New Jersey",1.3,9.1,1354,2322,366,962,2033,21,0,111719
Burlington,34005704014,"Census Tract 7040.14, Burlington County, New Jersey",6.4,1.6,1662,2620,762,1129,2151,548,970,118033
Burlington,34005704200,"Census Tract 7042, Burlington County, New Jersey",7.7,8,1738,2551,646,855,2091,491,1230,97560
Burlington,34005704302,"Census Tract 7043.02, Burlington County, New Jersey",5.9,7.6,1338,2988,336,1246,2638,143,1519,141970
Burlington,34005704500,"Census Tract 7045, Burlington County, New Jersey",11,10.7,600,1921,454,724,1405,527,830,57240
Burlington,34005704600,"Census Tract 7046, Burlington County, New Jersey",7.1,12.8,354,1491,167,765,1258,436,1076,40833
Burlington,34005704700,"Census Tract 7047, Burlington County, New Jersey",5.8,12.8,709,1914,400,768,1501,166,1047,76974
Burlington,34005704801,"Census Tract 7048.01, Burlington County, New Jersey",20.3,5.9,191,1959,68,681,1623,692,1895,57283
Burlington,34005704802,"Census Tract 7048.02, Burlington County, New Jersey",24,0,0,0,5,0,0,200,2257,84792
Burlington,34005981802,"Census Tract 9818.02, Burlington County, New Jersey",0,33.3,12,3375,0,0,3375,0,0,166250
Burlington,34005982111,"Census Tract 9821.11, Burlington County, New Jersey",21,0,0,0,0,0,0,124,2125,63333
Camden,34007600200,"Census Tract 6002, Camden County, New Jersey",9.1,20.2,155,944,208,456,664,285,961,24099
Camden,34007600400,"Census Tract 6004, Camden County, New Jersey",12.4,22.2,88,961,331,308,445,410,875,18625
Camden,34007600700,"Census Tract 6007, Camden County, New Jersey",0,10.8,29,791,141,417,481,286,1035,24438
Camden,34007600800,"Census Tract 6008, Camden County, New Jersey",11.6,5.4,119,975,163,460,677,1447,422,19746
Camden,34007600900,"Census Tract 6009, Camden County, New Jersey",9.2,3.7,210,973,210,495,734,906,729,23810
Camden,34007601000,"Census Tract 6010, Camden County, New Jersey",6.4,3.6,596,1084,293,516,897,915,1128,39253
Camden,34007601101,"Census Tract 6011.01, Camden County, New Jersey",9.3,3.8,274,1217,110,519,1017,379,964,42143
Camden,34007601102,"Census Tract 6011.02, Camden County, New Jersey",9.9,6.6,529,1141,285,548,933,805,963,37500
Camden,34007601200,"Census Tract 6012, Camden County, New Jersey",8.6,8.9,636,1105,522,486,826,669,1048,42121
Camden,34007601300,"Census Tract 6013, Camden County, New Jersey",7.9,12.7,339,1177,252,463,873,905,917,22217
Camden,34007601400,"Census Tract 6014, Camden County, New Jersey",5.4,19.6,405,1195,371,475,851,804,940,32303
Camden,34007601500,"Census Tract 6015, Camden County, New Jersey",7.5,7.4,464,1077,281,512,864,1491,895,18277
Camden,34007601600,"Census Tract 6016, Camden County, New Jersey",9.3,10.8,99,958,167,448,638,689,874,23204
Camden,34007601700,"Census Tract 6017, Camden County, New Jersey",7.2,3.4,59,755,40,0,755,1239,549,12629
Camden,34007601800,"Census Tract 6018, Camden County, New Jersey",18.8,10.3,168,927,119,484,743,198,960,29922
Camden,34007601900,"Census Tract 6019, Camden County, New Jersey",2.3,15.5,175,959,171,441,703,688,527,20232
Camden,34007602000,"Census Tract 6020, Camden County, New Jersey",14.6,2.7,845,1075,265,299,890,1341,1031,31823
Camden,34007602503,"Census Tract 6025.03, Camden County, New Jersey",13.7,13.6,486,1457,168,763,1279,89,1222,59750
Camden,34007602601,"Census Tract 6026.01, Camden County, New Jersey",2.7,15.6,569,1690,226,839,1448,68,1565,71750
Camden,34007602602,"Census Tract 6026.02, Camden County, New Jersey",14.4,5.9,560,1790,123,813,1614,313,905,61875
Camden,34007602901,"Census Tract 6029.01, Camden County, New Jersey",4.1,16.4,999,1729,593,865,1407,289,1407,73750
Camden,34007602902,"Census Tract 6029.02, Camden County, New Jersey",8.4,13.5,673,1912,177,735,1667,326,271,61667
Camden,34007603001,"Census Tract 6030.01, Camden County, New Jersey",8.7,10.3,843,1762,223,854,1572,215,1282,72440
Camden,34007603002,"Census Tract 6030.02, Camden County, New Jersey",9.2,14.9,933,1583,215,746,1426,249,1002,70921
Camden,34007603100,"Census Tract 6031, Camden County, New Jersey",10.6,9.1,629,2072,197,761,1759,572,1083,70563
Camden,34007603200,"Census Tract 6032, Camden County, New Jersey",9.8,12.1,1075,1966,696,801,1508,764,1658,75951
Camden,34007603301,"Census Tract 6033.01, Camden County, New Jersey",10.5,10.2,846,2218,337,888,1839,803,1360,67336
Camden,34007603302,"Census Tract 6033.02, Camden County, New Jersey",4.1,15,1011,1999,796,1052,1582,359,1178,95778
Camden,34007603303,"Census Tract 6033.03, Camden County, New Jersey",11.4,7.4,368,1891,166,918,1589,743,1066,50781
Camden,34007603400,"Census Tract 6034, Camden County, New Jersey",3.9,14.4,1259,2146,753,966,1704,665,1472,73625
Camden,34007603501,"Census Tract 6035.01, Camden County, New Jersey",6.6,9.3,1038,2841,695,1215,2189,656,1796,108571
Camden,34007603503,"Census Tract 6035.03, Camden County, New Jersey",0,30.5,1002,2950,567,1433,2402,18,0,148882
